id;Num_Appartement;Nom_Client;Prix;Devise;Comments;Phone;Mode_paiement;nbr_adulte;nbr_enfant;jour_arrive;jour_depart;filler
Appartement 1_blaise kayleigh_2019-10-02_2019-10-03;Appartement 1;blaise kayleigh;35;Euros;Ceci est un commentaire aleatoire avec une longueur ;+21288137187;A payé en ligne;4;1;02;03102019;
Appartement 3_charlotte krystine_2019-10-08_2019-10-11;Appartement 3;charlotte krystine;123;Euros;Ceci est un commentaire aleatoire a;+21271302044;A payé en ligne;2;2;08;11102019;
Appartement 3_clarisse latasha_2019-10-27_2019-11-05;Appartement 3;clarisse latasha;4140;Dirhams;Ceci est un commentaire aleatoire;+21291294521;Va payer sur place;3;1;27;05112019;
Appartement 2_anastasie haylee_2019-10-03_2019-10-11;Appartement 2;anastasie haylee;4080;Dirhams;Ceci est un commentaire aleatoire avec une lo;+21266383421;Va payer sur place;3;1;03;11102019;
Appartement 2_blaise kayleigh_2019-10-19_2019-10-21;Appartement 2;blaise kayleigh;760;Dirhams;Ceci est un commentaire aleatoire avec un;+21293676506;A payé en ligne;6;0;19;21102019;
Appartement 5_agnès deshawn_2019-10-04_2019-10-08;Appartement 5;agnès deshawn;1720;Dirhams;Ceci est un commentaire aleat;+21238265912;Va payer sur place;6;0;04;08102019;
Appartement 5_christelle kyleigh_2019-10-01_2019-10-11;Appartement 5;christelle kyleigh;419;Euros;Ceci est un commentaire aleatoir;+21283131117;Va payer sur place;5;0;01;11102019;
Appartement 0_christelle kyleigh_2019-10-07_2019-10-14;Appartement 0;christelle kyleigh;3570;Dirhams;Ceci est un ;+21273673101;Va payer sur place;6;0;07;14102019;
Appartement 3_bernadette katelynn_2019-10-11_2019-10-12;Appartement 3;bernadette katelynn;34;Euros;Ceci est un commentaire aleatoir;+21282214877;A payé en ligne;4;1;11;12102019;
Appartement 0_arianne jayde_2019-10-10_2019-10-19;Appartement 0;arianne jayde;320;Euros;Ceci est un c;+21244732690;A payé en ligne;3;1;10;19102019;
Appartement 0_claire latanya_2019-10-02_2019-10-12;Appartement 0;claire latanya;3600;Dirhams;Ceci est un commentaire aleatoire avec une longueur;+21261920179;Va payer sur place;3;2;02;12102019;
Appartement 2_avril joandra_2019-10-13_2019-10-14;Appartement 2;avril joandra;350;Dirhams;Ceci est un commentaire aleatoire avec une;+2124063722;A payé en ligne;6;0;13;14102019;
Appartement 4_célestine keshawn_2019-10-21_2019-10-28;Appartement 4;célestine keshawn;331;Euros;Ceci est un co;+21250937209;A payé en ligne;5;0;21;28102019;
Appartement 5_claudine latoya_2019-10-12_2019-10-22;Appartement 5;claudine latoya;5400;Dirhams;Ceci est un commentaire aleatoire avec une ;+21238012870;Va payer sur place;4;1;12;22102019;